id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_expense_order_line_particular,ideatime_customization.expense_order_line_particular_user,model_expense_order_line_particular,base.group_user,1,1,1,0
access_item_order_confirm_particular,ideatime_customization.item_order_confirm_particular_user,model_item_order_confirm_particular,base.group_user,1,1,1,0
access_item_spec_particular_template,ideatime_customization.item_spec_particular_template,model_item_spec_particular_template,base.group_user,1,1,1,1
access_item_spec_particular_tmpl_line,ideatime_customization.item_spec_particular_tmpl_line,model_item_spec_particular_tmpl_line,base.group_user,1,1,1,1
access_item_spec_particular_title,ideatime_customization.item_spec_particular_title,model_item_spec_particular_title,base.group_user,1,1,1,1


access_ideatime_item_sample_photo_line_user,ideatime_customization.item_sample_photo_line_user,model_item_sample_photo_line,base.group_user,1,1,1,0
access_ideatime_material_sample_photo_line_user,ideatime_customization.material_sample_photo_line_user,model_material_sample_photo_line,base.group_user,1,1,1,0
access_ideatime_process_install_sample_photo_line_user,ideatime_customization.process_install_sample_photo_line_user,model_process_install_sample_photo_line,base.group_user,1,1,1,0
access_ideatime_item_intro_user,ideatime_customization.item_intro_user,model_item_intro,base.group_user,1,1,1,0
access_ideatime_min_of_qty_user,ideatime_customization.min_of_qty_user,model_min_of_qty,base.group_user,1,1,1,0
access_ideatime_product_env_quality_std_user,ideatime_customization.product_env_quality_std_user,model_product_env_quality_std,base.group_user,1,1,1,0
access_ideatime_other_supplement_info_user,ideatime_customization.other_supplement_info_user,model_other_supplement_info,base.group_user,1,1,1,0
access_ideatime_item_spec_user,ideatime_customization.item_spec_user,model_item_spec,base.group_user,1,1,1,0
access_ideatime_item_quality_user,ideatime_customization.item_quality_user,model_item_quality,base.group_user,1,1,1,0
access_ideatime_warrenty_period_user,ideatime_customization.warrenty_period_user,model_warrenty_period,base.group_user,1,1,1,0
access_ideatime_warrenty_factor_user,ideatime_customization.warrenty_factor_user,model_warrenty_factor,base.group_user,1,1,1,0
access_ideatime_main_material_spec_user,ideatime_customization.main_material_spec_user,model_main_material_spec,base.group_user,1,1,1,0
access_ideatime_support_material_spec_user,ideatime_customization.support_material_spec_user,model_support_material_spec,base.group_user,1,1,1,0
access_ideatime_production_craft_install_user,ideatime_customization.production_craft_install_user,model_production_craft_install,base.group_user,1,1,1,0
access_ideatime_production_process_user,ideatime_customization.production_process_user,model_production_process,base.group_user,1,1,1,0
access_ideatime_installation_process_user,ideatime_customization.installation_process_user,model_installation_process,base.group_user,1,1,1,0
access_ideatime_material_qc_process_user,ideatime_customization.material_qc_process_user,model_material_qc_process,base.group_user,1,1,1,0
access_ideatime_item_intro_user,ideatime_customization.item_intro_user,model_item_intro,base.group_user,1,1,1,0
access_ideatime_production_qc_process_user,ideatime_customization.production_qc_process_user,model_production_qc_process,base.group_user,1,1,1,0
access_ideatime_installation_qc_process_user,ideatime_customization.installation_qc_process_user,model_installation_qc_process,base.group_user,1,1,1,0
access_ideatime_service_qc_process_user,ideatime_customization.service_qc_process_user,model_service_qc_process,base.group_user,1,1,1,0
access_ideatime_bep_sale_target_user,ideatime_customization.bep_sale_target_user,model_bep_sale_target,base.group_user,1,1,1,0

access_ideatime_ideatime_address,ideatime_customization.ideatime_address,model_ideatime_address,base.group_user,1,1,1,1

access_customer_region,customer region,model_customer_region,base.group_user,1,1,1,1
access_customer_city,customer city,model_customer_city,base.group_user,1,1,1,1
access_customer_township,customer township,model_customer_township,base.group_user,1,1,1,1

access_ideatime_industry_type_user,ideatime_customization.industry_type_user,model_industry_type,base.group_user,1,1,1,0
access_ideatime_business_group_user,ideatime_customization.business_group_user,model_business_group,base.group_user,1,1,1,0
access_ideatime_business_type_user,ideatime_customization.business_type_user,model_business_type,base.group_user,1,1,1,0
access_ideatime_service_channel_user,ideatime_customization.service_channel_user,model_service_channel,base.group_user,1,1,1,0

access_ideatime_marketing,ideatime_customization.marketing,model_marketing,base.group_user,1,1,1,1
access_ideatime_new_item_line,ideatime_customization.new_item_line,model_new_item_line,base.group_user,1,1,1,1
access_ideatime_sale_item_line,ideatime_customization.sale_item_line,model_sale_item_line,base.group_user,1,1,1,1
access_ideatime_meetingmins_record_line,ideatime_customization.meetingmins_record_line,model_meetingmins_record_line,base.group_user,1,1,1,1
access_ideatime_particular_line,ideatime_customization.particular_line,model_particular_line,base.group_user,1,1,1,1
access_ideatime_meeting_type,ideatime_customization.meeting_type,model_meeting_type,base.group_user,1,1,1,1
access_ideatime_first_demand_item,ideatime_customization.first_demand_item,model_first_demand_item,base.group_user,1,1,1,1
access_ideatime_additional_item,ideatime_customization.additional_item,model_additional_item,base.group_user,1,1,1,1
access_ideatime_follow_up_progress,ideatime_customization.follow_up_progress,model_follow_up_progress,base.group_user,1,1,1,1
access_ideatime_meeting_minutes_record,ideatime_customization.meeting_minutes_record,model_meeting_minutes_record,base.group_user,1,1,1,1
access_ideatime_demand,ideatime_customization.demand,model_demand,base.group_user,1,1,1,1
access_ideatime_meet_visit_process,ideatime_customization.meet_visit_process,model_meet_visit_process,base.group_user,1,1,1,0
access_ideatime_jo_acceptance,ideatime_customization.jo_acceptance,model_jo_acceptance,base.group_user,1,1,1,1
access_ideatime_jo_order_agreement,ideatime_customization.jo_order_agreement,model_jo_order_agreement,base.group_user,1,1,1,0
access_ideatime_addit_jo_agreement,ideatime_customization.addit_jo_agreement,model_addit_jo_agreement,base.group_user,1,1,1,0

access_ideatime_ideatime_appendix,ideatime_customization.appendix,model_appendix,base.group_user,1,1,1,1
access_ideatime_ideatime_other_photo_line,ideatime_customization.other_photo_line,model_other_photo_line,base.group_user,1,1,1,1
access_ideatime_ideatime_demand_line,ideatime_customization.demand_line,model_demand_line,base.group_user,1,1,1,1
access_ideatime_ideatime_remark_line,ideatime_customization.remark_line,model_remark_line,base.group_user,1,1,1,1
access_ideatime_ideatime_area_code,ideatime_customization.area_code,model_area_code,base.group_user,1,1,1,1
access_ideatime_ideatime_area_type,ideatime_customization.area_type,model_area_type,base.group_user,1,1,1,1
access_ideatime_ideatime_survey_info_line,ideatime_customization.survey_info_line,model_survey_info_line,base.group_user,1,1,1,1
access_ideatime_ideatime_floor,ideatime_customization.floor,model_floor,base.group_user,1,1,1,1
access_ideatime_ideatime_survey_info,ideatime_customization.survey_info,model_survey_info,base.group_user,1,1,1,1
access_ideatime_ideatime_building_type,ideatime_customization.building_type,model_building_type,base.group_user,1,1,1,1
access_ideatime_ideatime_task_survey,ideatime_customization.ideatime_task_survey,model_ideatime_task_survey,base.group_user,1,1,1,1

access_ideatime_ideatime_supplier_pic,ideatime_customization.supplier_pic,model_supplier_pic,base.group_user,1,1,1,1
access_ideatime_ideatime_client_pic,ideatime_customization.ideatime_client_pic,model_client_pic,base.group_user,1,1,1,1
access_ideatime_ideatime_internal_pic,ideatime_customization.internal_pic,model_internal_pic,base.group_user,1,1,1,1
access_ideatime_ideatime_pic_responsibile,ideatime_customization.pic_responsibile,model_pic_responsibile,base.group_user,1,1,1,1

access_ideatime_ideatime_survey,ideatime_customization.ideatime_survey,model_ideatime_survey,base.group_user,1,1,1,1
access_ideatime_ideatime_area,ideatime_customization.ideatime_area,model_ideatime_area,base.group_user,1,1,1,1
access_ideatime_ideatime_basic_investigation,ideatime_customization.ideatime_basic_investigation,model_ideatime_basic_investigation,base.group_user,1,1,1,1
access_ideatime_ideatime_additional_information,ideatime_customization.ideatime_additional_information,model_ideatime_additional_information,base.group_user,1,1,1,1
access_ideatime_other_supplementary_information,ideatime_customization.other_supplementary_information,model_other_supplementary_information,base.group_user,1,1,1,1
access_ideatime_ideatime_meeting_additional_information,ideatime_customization_ideatime_meeting_additional_information,model_ideatime_meeting_additional_information,base.group_user,1,1,1,1
access_ideatime_meeting_supplementary_information,ideatime_customization.meeting_supplementary_information,model_meeting_supplementary_information,base.group_user,1,1,1,1
access_ideatime_ideatime_data_resource,ideatime_customization.ideatime_data_resource,model_ideatime_data_resource,base.group_user,1,1,1,1
access_ideatime_ideatime_preparation_process,ideatime_customization.ideatime_preparation_process,model_ideatime_preparation_process,base.group_user,1,1,1,1
access_ideatime_ideatime_survey_layout_line,ideatime_customization.ideatime_survey_layout_line,model_ideatime_survey_layout_line,base.group_user,1,1,1,1
access_ideatime_ideatime_survey_line,ideatime_customization.ideatime_survey_line,model_ideatime_survey_line,base.group_user,1,1,1,1
access_ideatime_ideatime_design_resource,ideatime_customization.ideatime_design_resource,model_ideatime_design_resource,base.group_user,1,1,1,1
access_ideatime_ideatime_design_proposal,ideatime_customization.ideatime_design_proposal,model_ideatime_design_proposal,base.group_user,1,1,1,1
access_ideatime_ideatime_production,ideatime_customization.ideatime_production,model_ideatime_production,base.group_user,1,1,1,1
access_ideatime_core_contact_particular_user,ideatime_customization.project_contact_particular_user,model_project_contact_particular,base.group_user,1,1,1,1
access_ideatime_survey_measure_record_user,ideatime_customization.survey_measure_record_user,model_survey_measure_record,base.group_user,1,1,1,1
access_ideatime_survey_basic_investigation_user,ideatime_customization.survey_basic_investigation_user,model_survey_basic_investigation,base.group_user,1,1,1,1
access_ideatime_survey_site_problems_user,ideatime_customization.survey_site_problems_user,model_survey_site_problems,base.group_user,1,1,1,1
access_ideatime_survey_area_calc_line_user,ideatime_customization.survey_area_calc_line_user,model_survey_area_calc_line,base.group_user,1,1,1,1
access_ideatime_core_reactive_contact_info_user,ideatime_customization.project_reactive_contact_info_user,model_project_reactive_contact_info,base.group_user,1,1,1,1



access_agreement_id,access_agreement_id,model_agreement_period_template,base.group_user,1,1,1,0
access_ideatime_agreement_currency_id,access_ideatime_agreement_currency_id,model_currency_template,base.group_user,1,1,1,0
access_ideatime_price_fee_id,access_price_free_id,model_price_fee_template,base.group_user,1,1,1,0
access_ideatime_taxation_id,access_taxation_id,model_taxation_template,base.group_user,1,1,1,0
access_ideatime_payment_id,access_payment_id,model_payment_template,base.group_user,1,1,1,0
access_ideatime_acceptance_id,access_acceptance_id,model_acceptance_template,base.group_user,1,1,1,0
access_ideatime_obligation_id,access_obligation_id,model_obligation_template,base.group_user,1,1,1,0
access_ideatime_contract_id,access_contract_id,model_contract_template,base.group_user,1,1,1,0
access_ideatime_termination_id,access_termination_id,model_termination_template,base.group_user,1,1,1,0
access_ideatime_arbitration_id,access_ arbitration_id,model_arbitration_template,base.group_user,1,1,1,0

access_ideatime_material_group_user,ideatime_customization.material_group_user,model_material_group,base.group_user,1,1,1,1
access_ideatime_material_sector_user,ideatime_customization.material_sector_user,model_material_sector,base.group_user,1,1,1,1
access_ideatime_material_category_user,ideatime_customization.material_category_user,model_material_category,base.group_user,1,1,1,1
access_ideatime_material_sub_category_user,ideatime_customization.material_sub_category_user,model_material_sub_category,base.group_user,1,1,1,1
access_ideatime_material_grade_user,ideatime_customization.material_grade_user,model_material_grade,base.group_user,1,1,1,1
access_ideatime_material_sub_grade_user,ideatime_customization.material_sub_grade_user,model_material_sub_grade,base.group_user,1,1,1,1
access_ideatime_material_particular_user,ideatime_customization.material_particular_user,model_material_particular,base.group_user,1,1,1,1
access_ideatime_material_classification_user,ideatime_customization.material_classification_user,model_material_classification,base.group_user,1,1,1,1
access_ideatime_material_type_user,ideatime_customization.material_type_user,model_material_type,base.group_user,1,1,1,1
access_ideatime_material_function_user,ideatime_customization.material_function_user,model_material_function,base.group_user,1,1,1,1
access_ideatime_material_steamline_user,ideatime_customization.material_steamline_user,model_material_steamline,base.group_user,1,1,1,1

access_ideatime_service_category_group,ideatime_customization.service_category_group,model_service_category_group,base.group_user,1,0,0,0
access_ideatime_service_category_sector,ideatime_customization.service_category_sector,model_service_category_sector,base.group_user,1,0,0,0
access_ideatime_service_category_line,ideatime_customization.service_category_line,model_service_category_line,base.group_user,1,0,0,0
access_ideatime_service_category_particular,ideatime_customization.service_category_particular,model_service_category_particular,base.group_user,1,0,0,0
access_ideatime_service_category_function,ideatime_customization.service_category_function,model_service_category_function,base.group_user,1,0,0,0
access_ideatime_service_category_option,ideatime_customization.service_category_option,model_service_category_option,base.group_user,1,0,0,0

access_ideatime_manager_service_category_group,ideatime_customization.manager_service_category_group,model_service_category_group,ideatime_core.group_ideatime_manager,1,1,1,0
access_ideatime_manager_service_category_sector,ideatime_customization.manager_service_category_sector,model_service_category_sector,ideatime_core.group_ideatime_manager,1,1,1,0
access_ideatime_manager_service_category_line,ideatime_customization.manager_service_category_line,model_service_category_line,ideatime_core.group_ideatime_manager,1,1,1,0
access_ideatime_manager_service_category_particular,ideatime_customization.manager_service_category_particular,model_service_category_particular,ideatime_core.group_ideatime_manager,1,1,1,0
access_ideatime_manager_service_category_function,ideatime_customization.manager_service_category_function,model_service_category_function,ideatime_core.group_ideatime_manager,1,1,1,0
access_ideatime_manager_service_category_option,ideatime_customization.manager_service_category_option,model_service_category_option,ideatime_core.group_ideatime_manager,1,1,1,0
access_ideatime_sale_item_category_user,ideatime_customization.sale_item_category_user,model_sale_item_category,base.group_user,1,1,1,1

access_ideatime_meeting_participant,ideatime_customization.meeting_participant,model_meeting_participant,base.group_user,1,1,1,1
access_ideatime_meeting_cc,ideatime_customization.meeting_cc,model_meeting_cc,base.group_user,1,1,1,1
access_ideatime_meeting_topic,ideatime_customization.meeting_topic,model_meeting_topic,base.group_user,1,1,1,1
access_ideatime_meeting_summary,ideatime_customization.meeting_summary,model_meeting_summary,base.group_user,1,1,1,1
access_ideatime_meeting_conclusion,ideatime_customization.meeting_conclusion,model_meeting_conclusion,base.group_user,1,1,1,1
access_ideatime_meeting_action,ideatime_customization.meeting_action,model_meeting_action,base.group_user,1,1,1,1

access_proejctdir_material_cost,ideatime_customization.projectdir_material_cost_user,model_projectdir_material_cost,base.group_user,1,1,1,1
access_proejctindir_material_cost,ideatime_customization.projectindir_material_cost_user,model_projectindir_material_cost,base.group_user,1,1,1,1

access_ideatime_expense_voucher_user,ideatime_customization.expense_voucher_user,model_expense_voucher,base.group_user,1,1,1,1
access_ideatime_expense_voucher_line,ideatime_customization.expense_voucher_line,model_expense_voucher_line,base.group_user,1,1,1,1

access_ideatime_core_type,ideatime_core.project_type,model_project_type,base.group_user,1,1,0,0
access_ideatime_core_project_type_system,ideatime_core.project_type_system,model_project_type,base.group_system,1,1,1,1

access_ideatime_cost_type,ideatime_core.cost_type,model_cost_type,base.group_user,1,1,1,1

access_ideatime_materialitem_report,ideatime_core.materialitem_report_user,model_materialitem_report,base.group_user,1,1,1,1
access_ideatime_materialitem_template_report,ideatime_core.materialitem_template_report_user,model_materialitem_template_report,base.group_user,1,1,1,1

access_ideatime_saleitem_report,ideatime_core.saleitem_report_user,model_saleitem_report,base.group_user,1,1,1,1


access_ideatime_lighting_details,ideatime_core.lighting_details,model_lighting_details,base.group_user,1,1,1,1
access_ideatime_lighting_info_line,ideatime_core.lighting_info_line,model_lighting_info_line,base.group_user,1,1,1,1
access_ideatime_basic_material,ideatime_core.basic_material,model_basic_material,base.group_user,1,1,1,1
access_ideatime_decorative_material,ideatime_core.decorative_material,model_decorative_material,base.group_user,1,1,1,1
access_ideatime_lighting_info,ideatime_core.lighting_info,model_lighting_info,base.group_user,1,1,1,1
access_ideatime_material_info,ideatime_core.material_info,model_material_info,base.group_user,1,1,1,1
access_ideatime_fixture_des_info_line,ideatime_core.fixture_des_info_line,model_fixture_des_info_line,base.group_user,1,1,1,1
access_ideatime_design_des_info,ideatime_core.design_des_info,model_design_des_info,base.group_user,1,1,1,1
access_ideatime_design_requirement,ideatime_core.design_requirement,model_design_requirement,base.group_user,1,1,1,1
access_ideatime_client_design,ideatime_core.client_design,model_client_design,base.group_user,1,1,1,1
access_ideatime_unique_design,ideatime_core.unique_design,model_unique_design,base.group_user,1,1,1,1
access_ideatime_information_design,ideatime_core.information_design,model_information_design,base.group_user,1,1,1,1
access_ideatime_defination,ideatime_core.defination,model_defination,base.group_user,1,1,1,1
access_ideatime_store_format_def,ideatime_core.store_format_def,model_store_format_def,base.group_user,1,1,1,1
access_ideatime_product_info,ideatime_core.product_info,model_product_info,base.group_user,1,1,1,1
access_ideatime_working_drawing,ideatime_core.working_drawing,model_working_drawing,base.group_user,1,1,1,1
access_ideatime_fixture_design_description,ideatime_core.fixture_design_description,model_fixture_design_description,base.group_user,1,1,1,1
access_ideatime_design_description,ideatime_core.design_description,model_design_description,base.group_user,1,1,1,1
access_ideatime_design_view,ideatime_core.design_view,model_design_view,base.group_user,1,1,1,1
access_ideatime_design_concept,ideatime_core.design_concept,model_design_concept,base.group_user,1,1,1,1
access_ideatime_preliminary_design,ideatime_core.preliminary_design,model_preliminary_design,base.group_user,1,1,1,1
access_ideatime_appendix_info,ideatime_core.appendix_info,model_appendix_info,base.group_user,1,1,1,1
access_ideatime_appendix_production_info,ideatime_core.appendix_production_info,model_appendix_production_info,base.group_user,1,1,1,1
access_ideatime_design_store_format,ideatime_core.design_store_format,model_design_store_format,base.group_user,1,1,1,1
access_ideatime_store_format,ideatime_core.store_format,model_store_format,base.group_user,1,1,1,1
access_ideatime_outdoor_env_system,ideatime_core.outdoor_env_system,model_outdoor_env_system,base.group_user,1,1,1,1
access_ideatime_design_explainsion,ideatime_core.design_explainsion,model_design_explainsion,base.group_user,1,1,1,1
access_ideatime_design_maintain,ideatime_core.design_maintain,model_design_maintain,base.group_user,1,1,1,1
access_ideatime_use_design,ideatime_core.use_design,model_use_design,base.group_user,1,1,1,1
access_ideatime_scope_application,ideatime_core.scope_application,model_scope_application,base.group_user,1,1,1,1
access_ideatime_making_process,ideatime_core.making_process,model_making_process,base.group_user,1,1,1,1
access_ideatime_design_ideas,ideatime_core.design_ideas,model_design_ideas,base.group_user,1,1,1,1
access_ideatime_objective,ideatime_core.objective,model_objective,base.group_user,1,1,1,1
access_ideatime_design_proposal,ideatime_core.design_proposal,model_design_proposal,base.group_user,1,1,1,1

access_shop_list,shop_list,model_shop_list,base.group_user,1,1,1,1
access_shop_type,shop_type,model_shop_type,base.group_user,1,1,1,1

